no,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,tot
1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2,95,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
3,90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
4,90,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
5,85,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
6,85,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7,85,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
8,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
9,80,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
10,80,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
11,80,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
12,80,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
13,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
14,75,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
15,75,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
16,75,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
17,75,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
18,75,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
19,75,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
20,70,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
21,70,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
22,70,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
23,70,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
24,70,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
25,70,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
26,70,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
27,70,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
28,70,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
29,70,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
30,70,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
31,65,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
32,65,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
33,65,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
34,65,25,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
35,65,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
36,65,20,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
37,65,20,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
38,65,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
39,65,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
40,65,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
41,65,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
42,65,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
43,65,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
44,65,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
45,65,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
46,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
47,60,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
48,60,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
49,60,30,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
50,60,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
51,60,25,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
52,60,25,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
53,60,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
54,60,20,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
55,60,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
56,60,20,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
57,60,20,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
58,60,15,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
59,60,15,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
60,60,15,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
61,60,15,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
62,60,15,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
63,60,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
64,60,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
65,60,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
66,60,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
67,60,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
68,55,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
69,55,40,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
70,55,35,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
71,55,35,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
72,55,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
73,55,30,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
74,55,30,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
75,55,25,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
76,55,25,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
77,55,25,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
78,55,25,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
79,55,25,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
80,55,20,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
81,55,20,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
82,55,20,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
83,55,20,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
84,55,20,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
85,55,20,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
86,55,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
87,55,15,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
88,55,15,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
89,55,15,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
90,55,15,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
91,55,15,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
92,55,15,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
93,55,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
94,55,10,10,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
95,55,10,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
96,55,10,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
97,55,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
98,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
99,50,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
100,50,40,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
101,50,40,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
102,50,35,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
103,50,35,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
104,50,35,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
105,50,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
106,50,30,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
107,50,30,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
108,50,30,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
109,50,30,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
110,50,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
111,50,25,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
112,50,25,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
113,50,25,15,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
114,50,25,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
115,50,25,10,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
116,50,25,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
117,50,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
118,50,20,20,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
119,50,20,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
120,50,20,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
121,50,20,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
122,50,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
123,50,20,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
124,50,20,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
125,50,20,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
126,50,15,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
127,50,15,15,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
128,50,15,15,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100
129,50,15,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
130,50,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,100
131,50,10,10,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,100
132,50,10,10,10,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,100
133,50,10,10,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,100
134,50,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,100
135,50,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,100
